timestamp,cpu,memory,disk_io,net_io,errors
2025-09-14T06:33:17.410398,33.74120435223,26.978575555666083,21.97323414021641,17.584819146345474,0
2025-09-14T06:34:17.410398,22.313127240763638,54.88702733616674,11.139427021347089,14.470937990707636,0
2025-09-14T06:35:17.410398,19.291903095681093,53.95767288342743,14.139252358848557,17.815028292016923,1
2025-09-14T06:36:17.410398,29.637697683935002,45.423214712557694,15.275680662818951,14.930266618875692,0
2025-09-14T06:37:17.410398,37.416356019271866,58.98696060117007,7.929565884320551,40.586199282892224,0
2025-09-14T06:38:17.410398,24.09337086142006,28.023922380515938,25.358402224156254,15.32896649418694,0
2025-09-14T06:39:17.410398,23.12569106096518,35.797996159712206,14.533171846062908,47.65620788708101,0
2025-09-14T06:40:17.410398,21.27659291604039,41.1015525144754,16.63636142546229,18.43163525501238,0
2025-09-14T06:41:17.410398,6.0513642222840325,45.6399713579311,13.05631759450919,13.825563758780222,0
2025-09-14T06:42:17.410398,24.45306329325615,49.33027606883019,18.78208278668729,46.891920255314034,0
2025-09-14T06:43:17.410398,38.82879619818379,26.930572286696144,17.575282447227394,46.06193285405083,0
2025-09-14T06:44:17.410398,17.87256798585882,23.544001286139938,25.402446610406958,38.63619003743146,0
2025-09-14T06:45:17.410398,24.178451033554968,24.794378128757334,29.900376523904306,34.30739544261048,0
2025-09-14T06:46:17.410398,22.874922753660314,59.95215893994842,15.55536626416154,20.76924456502143,0
2025-09-14T06:47:17.410398,30.05141247155949,53.000281963971084,15.202655142515034,13.018263953123324,0
2025-09-14T06:48:17.410398,10.728117960962713,54.652514848960784,19.77457709634312,18.35563546256017,0
2025-09-14T06:49:17.410398,31.864859540896152,23.684860640459604,22.709737654587766,27.69828342600706,0
2025-09-14T06:50:17.410398,7.987220301512902,43.91607400302139,5.145480552668978,13.12749842656498,0
2025-09-14T06:51:17.410398,18.868560420244297,44.51631013232772,29.8584821542272,20.96316910609537,0
2025-09-14T06:52:17.410398,16.781462968755715,34.96883557346726,11.356629335949057,12.508591366555795,1
2025-09-14T06:53:17.410398,28.86447607913137,43.40217330532073,23.408024998405335,45.716400208421064,0
2025-09-14T06:54:17.410398,59.899796222607606,54.05784112447412,21.995990552427205,49.31747588016326,0
2025-09-14T06:55:17.410398,54.07229500706412,42.64797842498628,17.018283335661028,48.13371671894949,4
2025-09-14T06:56:17.410398,79.9474488195316,58.50096393412838,12.214845812690406,16.001096646123916,2
2025-09-14T06:57:17.410398,69.85112449163057,80.14043670708818,9.776724245089095,16.27372570001818,1
2025-09-14T06:58:17.410398,62.4554869395164,70.43853283293822,28.16426058876945,42.076256110906044,3
2025-09-14T06:59:17.410398,65.54086107834453,56.3316746577512,27.721939903788087,46.79636941174565,2
2025-09-14T07:00:17.410398,75.26611434082055,78.82238209305847,27.491325173914255,21.179659918380107,0
2025-09-14T07:01:17.410398,62.35034880933826,75.71008435420981,21.6016196918883,26.837301409071483,2
2025-09-14T07:02:17.410398,77.05514951995832,76.15589788483251,16.01660803970763,15.640764549289843,3
2025-09-14T07:03:17.410398,57.21552220019336,69.65019576008831,26.754939372428215,11.608653137942184,0
2025-09-14T07:04:17.410398,76.01320374010555,57.86577562488882,28.092140160848697,10.784193528427437,1
2025-09-14T07:05:17.410398,61.88714112760274,86.08037049559567,13.238103693767618,37.660140035742494,2
2025-09-14T07:06:17.410398,81.97710858307636,48.303924806753386,21.817747475361966,49.13070560951264,1
2025-09-14T07:07:17.410398,62.11082781208806,48.170592260411766,16.937629650798264,29.566484344140612,2
2025-09-14T07:08:17.410398,56.687130062483064,67.01263997624918,27.401262383317906,29.56510256973619,1
2025-09-14T07:09:17.410398,75.58219600923437,69.32557355747181,19.041493409040605,47.73776350296274,3
2025-09-14T07:10:17.410398,69.9153848774194,64.81570255295257,17.97740953300976,37.23319818937016,0
2025-09-14T07:11:17.410398,73.1324236364209,69.89697166434487,28.497064007685967,10.289638279550166,3
2025-09-14T07:12:17.410398,74.43512551146081,61.49367757254044,26.171928053851506,41.21620054080331,2
2025-09-14T07:13:17.410398,56.20070426187139,67.93237671630015,21.821269133579257,44.989255061676175,0
2025-09-14T07:14:17.410398,81.54294501778458,50.28639921350565,16.311981330873486,28.952192275009054,2
2025-09-14T07:15:17.410398,44.47797057614444,48.20995460019303,8.529856557022354,16.031176977748387,2
2025-09-14T07:16:17.410398,67.49136168159127,64.99519056639464,7.659324730741897,27.544545316623747,0
2025-09-14T07:17:17.410398,84.52888011257218,57.21828417138899,10.927252333666727,22.660462389954183,3
2025-09-14T07:18:17.410398,48.353059304793504,82.76999770769686,25.233580270149446,29.231388576383107,2
2025-09-14T07:19:17.410398,60.684480994662955,53.57150168910468,29.60489761311052,28.421410273984932,1
2025-09-14T07:20:17.410398,49.34642982041103,62.372709541450575,26.937464726385052,37.25080395055207,1
2025-09-14T07:21:17.410398,53.02239110016687,60.75090893132799,14.913788037136047,11.89902534945698,1
2025-09-14T07:22:17.410398,41.23939444722444,80.46329457712869,6.096060330887175,25.964897097320623,2
2025-09-14T07:23:17.410398,53.92187473536296,69.94651790287601,11.708123140747293,31.102241759161746,5
2025-09-14T07:24:17.410398,18.920715403542516,41.806495119704365,6.946886797265401,27.439405392131185,0
2025-09-14T07:25:17.410398,16.057078914369473,52.518865335959866,7.0598223377221005,14.21196014517706,0
2025-09-14T07:26:17.410398,13.995719568139489,49.66656179011783,10.125824207631652,38.12967416073205,0
2025-09-14T07:27:17.410398,9.842582419655404,38.8356458028184,22.905444934416145,35.16324740943364,0
2025-09-14T07:28:17.410398,19.495204744068637,36.965773546743904,17.05443585068363,28.557675895056267,0
2025-09-14T07:29:17.410398,18.573334813930924,46.976806156004436,20.09148565291776,25.534128359171802,0
2025-09-14T07:30:17.410398,11.77811867903317,41.95100344330933,23.437417089797588,33.06885973328626,1
2025-09-14T07:31:17.410398,34.58105248465493,32.383159814121505,12.152114997986628,41.589131441113096,0
2025-09-14T07:32:17.410398,19.899798394758776,45.52111594831679,24.006903615768138,35.45934352257646,0
2025-09-14T07:33:17.410398,5.964144974113609,34.09063342243482,18.18268437773395,28.848685581230438,2
2025-09-14T07:34:17.410398,34.78610057204382,47.69716282644851,27.16574410947491,49.74637329507374,2
2025-09-14T07:35:17.410398,37.296347087768886,57.41771931949603,13.534222314913437,31.13114940948897,0
2025-09-14T07:36:17.410398,39.802000065065634,26.85112804174581,15.60895599599676,19.14483713776983,0
2025-09-14T07:37:17.410398,39.758284763649655,29.707461928301406,5.419374986627686,30.124290089129694,0
2025-09-14T07:38:17.410398,36.12378381680615,58.06266196355673,11.751511464751133,38.771995386560924,0
2025-09-14T07:39:17.410398,29.80018738527069,30.17503087040305,24.79142205560042,33.030464479143376,0
2025-09-14T07:40:17.410398,26.94841148485607,35.80325628585298,21.174910588981223,12.320310616253556,0
2025-09-14T07:41:17.410398,24.020146234430864,37.27236320562888,7.155049640350779,14.101995724812134,0
2025-09-14T07:42:17.410398,11.085028211362006,39.28585974954241,13.450603182059554,16.61375032695084,0
2025-09-14T07:43:17.410398,37.87135225250276,26.62375818501107,7.505872956141525,12.636997252263464,0
2025-09-14T07:44:17.410398,28.007879950770732,53.6896168793372,11.266177758396715,46.5931977824139,0
2025-09-14T07:45:17.410398,30.42510625359235,50.88727257104622,29.736342745740657,38.16866164958348,0
2025-09-14T07:46:17.410398,21.63735161357402,33.45622528612673,10.161936421872804,10.142544911065738,1
2025-09-14T07:47:17.410398,26.59955087926402,49.079842077370415,18.41144472596157,27.856994235455463,0
2025-09-14T07:48:17.410398,33.235463734578914,43.14823770940356,20.50912935293152,40.809635347688314,0
2025-09-14T07:49:17.410398,20.45194207200995,23.790967052915203,9.339545296622592,42.394418518434584,0
2025-09-14T07:50:17.410398,9.397169386573626,39.37671529300948,24.912899747818933,14.065367422168492,0
2025-09-14T07:51:17.410398,23.760918077836177,43.61437021287564,23.677531592314438,11.700898853478217,0
2025-09-14T07:52:17.410398,39.73703301465994,55.82555589320097,28.44653006636194,45.36978723040264,0
2025-09-14T07:53:17.410398,32.66218087114845,46.88965802639842,29.067775982823978,41.095117861798116,2
2025-09-14T07:54:17.410398,23.300682160888677,42.6453798442186,29.506557338671882,38.74676986488817,0
2025-09-14T07:55:17.410398,16.05245434243551,55.50208170315117,8.226212396956601,37.94895339340687,0
2025-09-14T07:56:17.410398,16.49299594431759,40.45428527007397,29.720363647552745,39.61652426592188,0
2025-09-14T07:57:17.410398,36.25722858660303,41.990531629266826,20.96673903630252,20.997828919913175,0
2025-09-14T07:58:17.410398,26.448836069122414,41.22030957012326,25.166990317220332,14.290461888428183,0
2025-09-14T07:59:17.410398,23.087151873155506,51.456752172059886,7.771083761569567,17.700929470319487,1
2025-09-14T08:00:17.410398,26.594277292397585,56.19328857705323,25.64883450813899,44.34961607473936,0
2025-09-14T08:01:17.410398,29.555047893258674,46.308117410066394,5.11933737936656,21.946433507264178,0
2025-09-14T08:02:17.410398,20.34131478191231,37.943646204136165,15.432836942845084,47.14094168224889,0
2025-09-14T08:03:17.410398,38.7640132688853,59.8589528125383,28.88080005053955,11.744446315992239,0
2025-09-14T08:04:17.410398,26.833051585308365,45.72380330067873,16.130142860490377,38.0093701720811,0
2025-09-14T08:05:17.410398,32.226750858200035,57.848235142715765,19.574683125615685,49.910799096410045,0
2025-09-14T08:06:17.410398,25.314360395145854,54.48118135564189,23.189717941601153,23.714880004743577,2
2025-09-14T08:07:17.410398,10.596821209331985,43.36865160891477,5.107431053278434,11.047534246262249,0
2025-09-14T08:08:17.410398,15.966243894526457,46.207425827745766,16.647345257203327,42.70714420035363,0
2025-09-14T08:09:17.410398,36.549018894498175,25.558571154803452,15.631268166691946,26.46382634618594,1
2025-09-14T08:10:17.410398,30.74132908081899,26.54308897724283,24.307791932183736,28.02957503269832,0
2025-09-14T08:11:17.410398,10.901858219707057,43.13970581646078,8.522321994698594,23.11188085576695,0
2025-09-14T08:12:17.410398,13.738807653847756,30.263365738438132,24.17434746874178,35.78909529360688,0
2025-09-14T08:13:17.410398,17.66263863960742,45.505753258128415,9.050965055994208,32.05321202757922,0
2025-09-14T08:14:17.410398,13.653563557814866,43.541358239306824,6.337360355837561,19.17644032186844,0
2025-09-14T08:15:17.410398,25.771928694396355,20.791274839692097,10.528155948262278,32.38647202090562,0
2025-09-14T08:16:17.410398,11.656236673807708,24.2920133686593,24.434943362155565,18.767646407407256,0
2025-09-14T08:17:17.410398,16.696174849749823,39.6010310236323,29.054576507207003,10.705623887375705,0
2025-09-14T08:18:17.410398,29.99864136869806,25.910755242103964,20.61735086212682,44.924547847574125,0
2025-09-14T08:19:17.410398,22.31503361099935,51.27424274993185,11.706798542665375,49.70702861856409,0
2025-09-14T08:20:17.410398,29.839804340248588,21.184090629187338,15.187064271826129,47.19192110568364,0
2025-09-14T08:21:17.410398,28.172911093695543,30.85027566396431,27.2239256616048,47.05639561581749,2
2025-09-14T08:22:17.410398,6.527654784300318,30.23881047098675,28.379888580792276,29.31175249574575,0
2025-09-14T08:23:17.410398,10.835310427530095,40.75387395592269,6.128699583114878,38.55687343607784,0
2025-09-14T08:24:17.410398,9.949977853070916,31.384743278315582,11.387968052548981,35.5252584380753,0
2025-09-14T08:25:17.410398,15.081379343863167,56.020796390465584,16.19668770399379,31.40217936089241,0
2025-09-14T08:26:17.410398,30.567633110706144,27.302822933103204,26.3836976568949,44.919698879784626,0
2025-09-14T08:27:17.410398,30.850689863535703,33.09769643047156,27.19733136376594,15.673876033448302,0
2025-09-14T08:28:17.410398,38.08785735705942,59.556003678642156,27.336173900618196,17.691543535015747,0
2025-09-14T08:29:17.410398,27.747473749066057,34.249666806077435,18.144591525659024,25.510308447495262,0
2025-09-14T08:30:17.410398,19.03152555806059,23.42485208634345,10.0540790084967,34.46624535560117,1
2025-09-14T08:31:17.410398,37.43250765888114,31.8492047235343,29.114641577255362,29.300575026484626,0
2025-09-14T08:32:17.410398,29.123662745006417,48.644256621903295,8.519634421072299,38.463568830970374,1
2025-09-14T08:33:17.410398,39.290656179215596,57.37029916100619,12.046416389145538,16.449486450918908,1
2025-09-14T08:34:17.410398,17.03329213818655,32.30783406398031,11.223356755761262,34.48639392563027,2
2025-09-14T08:35:17.410398,14.043202669384726,39.79708558860854,22.33339972249275,36.38895891403607,0
2025-09-14T08:36:17.410398,32.837623466121194,48.44507484562332,22.42022372050385,38.71586608613973,0
2025-09-14T08:37:17.410398,18.311417042486703,21.757019693317762,5.695529739518061,33.41419667177236,0
2025-09-14T08:38:17.410398,31.643626651360336,44.61616985477934,25.923840076484623,17.085981194087076,0
2025-09-14T08:39:17.410398,10.356292150716444,41.37571741322067,13.468749641142681,34.40071688072796,0
2025-09-14T08:40:17.410398,7.4834778310433645,58.899228859164865,24.063379782903738,34.42995842642546,0
2025-09-14T08:41:17.410398,20.96543329180512,53.344138809570374,5.396484077078519,34.860857378792296,0
2025-09-14T08:42:17.410398,25.09091934595215,43.73971955174135,27.81657111457483,21.447852131054542,0
2025-09-14T08:43:17.410398,5.642735402103781,55.14555750683102,7.267449136910338,24.617748510504967,0
2025-09-14T08:44:17.410398,7.940642226381414,49.03403198783711,10.55421312137198,41.07694570565884,0
2025-09-14T08:45:17.410398,18.47938874258777,45.530485573179156,16.292816199895277,13.36185405841606,0
2025-09-14T08:46:17.410398,32.875563188773455,51.861214029596255,24.490926293909393,10.223193703621698,0
2025-09-14T08:47:17.410398,34.09830313204111,37.923614964264296,24.72607968340318,35.28505734462268,0
2025-09-14T08:48:17.410398,35.07909379392241,49.25826595111623,6.061411836362561,23.043262593750352,1
2025-09-14T08:49:17.410398,27.35978463501214,34.04849800939817,18.41357188621059,23.30078192334524,1
2025-09-14T08:50:17.410398,9.343513744926167,31.866547596998927,16.091991136397155,45.57353119268973,0
2025-09-14T08:51:17.410398,26.752714039090417,36.02876466781728,8.720925877492498,21.368242246818507,0
2025-09-14T08:52:17.410398,39.14342959409582,39.60651273696037,18.101847613666223,23.696800540822665,0
2025-09-14T08:53:17.410398,28.798810648535937,35.45330998071998,5.984997920914169,44.371931099095924,0
2025-09-14T08:54:17.410398,72.8415977643415,58.052485220007405,5.359329887805812,18.637550484248962,0
2025-09-14T08:55:17.410398,55.17056152383999,59.9639407483125,13.681654321792143,47.98970987541381,0
2025-09-14T08:56:17.410398,54.46822432459233,81.88968833472322,7.233410947065639,26.871187472705365,0
2025-09-14T08:57:17.410398,61.575823666634555,48.471996253598135,25.392331944031213,10.512440750778076,2
2025-09-14T08:58:17.410398,49.358103834774575,59.32292598691497,19.27322583661092,14.12567308722557,1
2025-09-14T08:59:17.410398,40.96313675223454,51.30110221917733,5.385985676483641,28.794068914834593,2
2025-09-14T09:00:17.410398,67.06246550359087,49.18392257757951,24.438453694766622,25.58059805612238,2
2025-09-14T09:01:17.410398,70.53795615123006,67.5600298621487,26.549134022312895,20.50420194531343,1
2025-09-14T09:02:17.410398,56.4465754260121,75.06780989692042,16.07918175336343,27.653398664313762,0
2025-09-14T09:03:17.410398,72.65100084184851,63.79320731901922,5.178252373391874,20.156832798219213,2
2025-09-14T09:04:17.410398,68.76625588920885,47.973284020130805,15.11992718521576,15.038886004164462,1
2025-09-14T09:05:17.410398,72.82678578584874,82.72055397223018,7.951402456593113,47.8959183877497,2
2025-09-14T09:06:17.410398,56.65361228956981,76.39085401502689,8.447443367959458,42.2310900463551,1
2025-09-14T09:07:17.410398,48.29931632818479,51.6868148238526,26.4696973797486,38.857786823236125,4
2025-09-14T09:08:17.410398,82.06236828386074,59.25942914936337,17.719824406533775,28.795082756622115,1
2025-09-14T09:09:17.410398,60.63663350948936,82.24217131521559,28.029174012252653,31.709896098589464,2
2025-09-14T09:10:17.410398,55.44932785283308,80.85592287123637,17.397320574975016,16.056819167778748,1
2025-09-14T09:11:17.410398,50.10637700119926,76.37202317174433,10.422959673782838,19.712771299387658,2
2025-09-14T09:12:17.410398,84.17904585084318,58.00049896811706,18.31487069354132,18.852922732244018,2
2025-09-14T09:13:17.410398,36.350754787333784,65.30904923226863,16.191535411420283,44.49606336783129,2
2025-09-14T09:14:17.410398,63.00365537779385,50.61226473627724,13.388730368161273,44.74448679009315,1
2025-09-14T09:15:17.410398,49.44645209963793,61.354742802373096,14.789170325460628,10.420383141394707,3
2025-09-14T09:16:17.410398,50.23620137381293,77.30984689669091,14.126593235584233,43.452065234419294,1
2025-09-14T09:17:17.410398,68.02088221875992,60.120880565643645,28.46179486529356,15.22947837983125,2
2025-09-14T09:18:17.410398,53.970984955866285,63.905034636948656,12.753938916793548,20.359238861932667,2
2025-09-14T09:19:17.410398,40.911825676868055,73.72638867841587,21.49868432319357,25.236589229534317,2
2025-09-14T09:20:17.410398,36.77636785913568,79.54032323180292,9.933326623120607,38.93044710721696,3
2025-09-14T09:21:17.410398,63.425170328044416,45.14731651447576,5.298243361010589,13.938337439593838,3
2025-09-14T09:22:17.410398,59.52808325146669,53.79474612731238,20.628207160681384,24.323901237060007,1
2025-09-14T09:23:17.410398,51.57278454532717,59.76129095664402,13.980690501427787,43.114522065444795,3
2025-09-14T09:24:17.410398,26.036039465769626,44.766135329591606,23.227032156919673,37.09747523245689,0
2025-09-14T09:25:17.410398,38.082605438320705,29.440779912521513,21.980381487921505,46.76028580240707,0
2025-09-14T09:26:17.410398,35.912082874136004,48.21942054083011,28.318557884861583,12.523117240139424,0
2025-09-14T09:27:17.410398,7.848199998773032,55.30075887913319,26.46559744544227,35.826859562771325,0
2025-09-14T09:28:17.410398,37.569334647774774,41.08048424331976,16.773831408793832,31.462542090698165,0
2025-09-14T09:29:17.410398,20.63926677064808,39.368570923144645,17.183232871529327,23.859346721550313,0
2025-09-14T09:30:17.410398,33.856995918403015,28.404990525683512,6.644100505682111,12.086771323176425,1
2025-09-14T09:31:17.410398,31.633068743075757,58.80271078402564,18.09421833983573,18.303852475900197,2
2025-09-14T09:32:17.410398,8.531487800315302,37.94945876765096,27.170819921763623,49.331235710302096,0
2025-09-14T09:33:17.410398,5.345453424930927,23.706347195579987,17.82685668818096,38.70274101537004,0
2025-09-14T09:34:17.410398,32.87997822955257,26.818271244645008,15.428756230407826,30.096515416984516,2
2025-09-14T09:35:17.410398,13.35558356302552,31.099030619827317,29.584581441702447,12.864592091014488,0
2025-09-14T09:36:17.410398,7.338816259692888,38.85640225748439,17.12304931972222,16.406159542758072,0
2025-09-14T09:37:17.410398,33.16832105568983,36.929302794172884,26.810934191306252,48.635680686642,0
2025-09-14T09:38:17.410398,15.862676010535196,41.810275924822164,22.983101827213286,43.57643858464537,0
2025-09-14T09:39:17.410398,34.84674376097149,46.029037322173465,24.953821539542535,30.88708384602686,0
2025-09-14T09:40:17.410398,30.76068638773681,36.06297259731455,22.870425833631774,17.010045494922533,0
2025-09-14T09:41:17.410398,29.226131129406163,55.18250983813516,19.21253908441759,14.506398404242212,0
2025-09-14T09:42:17.410398,27.799784287829215,41.822477708609725,19.526509502292253,21.18035024769304,0
2025-09-14T09:43:17.410398,6.942053928631039,56.00692222236718,24.23057006036345,16.08098658226855,0
2025-09-14T09:44:17.410398,7.291011444644878,27.432011221991633,28.581504354529873,15.178169668671217,0
2025-09-14T09:45:17.410398,38.475985392228814,55.640293217909615,21.753710454095962,42.27787012204588,1
2025-09-14T09:46:17.410398,5.447285959075289,27.093960669863918,24.19689012085782,23.44278554374316,0
2025-09-14T09:47:17.410398,31.577786405755493,56.73331189630962,13.400053318512777,27.251212128159857,0
2025-09-14T09:48:17.410398,31.76010231251721,45.93428161120103,22.028390230113686,18.01840393810037,2
2025-09-14T09:49:17.410398,35.77257186701162,47.03044285428608,16.058821672380315,49.456702371835576,0
2025-09-14T09:50:17.410398,5.4810533305667315,43.787845891283574,16.839193302746217,15.706954732013836,0
2025-09-14T09:51:17.410398,38.35590755999246,26.54227245430148,29.025722623291035,48.78628312262042,0
2025-09-14T09:52:17.410398,22.46671106687604,46.49505373324247,15.092875433971244,46.2881697014919,0
2025-09-14T09:53:17.410398,17.270834557397798,55.24846694422485,9.430991937025873,33.45190499118607,0
2025-09-14T09:54:17.410398,37.701937149620264,42.338070453316085,18.666481799417628,31.824737263192713,0
2025-09-14T09:55:17.410398,11.742255885227443,55.78575977973908,13.851245459839049,25.586618285763958,0
2025-09-14T09:56:17.410398,29.51419421511672,46.75625578442817,29.312171028621012,25.324797315806904,0
2025-09-14T09:57:17.410398,11.907923540763987,55.984951859313384,8.120004561784354,34.15670388742303,0
2025-09-14T09:58:17.410398,11.46392228447938,59.9834116110363,24.762460523599906,38.09425723512803,0
2025-09-14T09:59:17.410398,39.28002216207621,53.057383364852775,5.727929684569117,23.63837688520517,0
2025-09-14T10:00:17.410398,19.05733084405031,46.82433554351702,12.927173192634303,45.9080259077713,0
2025-09-14T10:01:17.410398,24.617993605921292,43.93911434849079,25.154282443003922,15.335663276976836,0
2025-09-14T10:02:17.410398,36.23821096406019,57.7350287580864,20.255143254176776,33.485745916674894,0
